Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.surgery,available,124,19%,5,"Business,Education,General,Law",,,
second.surgery,available,120,23%,6,"General,Mathematics",,,
complete.surgery,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.surgery,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.surgery,available,116,24%,4,"Construction,Real Estate",,,
tenth.surgery,available,116,7%,5,Mathematics,,,
equal.surgery,available,116,19%,5,"Education,General,Law",,,
zero.surgery,available,112,49%,4,Mathematics,,,
acute.surgery,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.surgery,available,112,14%,7,"Business,Entertainment,Sports",,,
above.surgery,available,112,22%,5,Business,,,
abstract.surgery,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.surgery,available,106,5%,7,"General,Religion",,,
expert.surgery,available,104,26%,6,"Business,Education,Technology",,,
active.surgery,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.surgery,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.surgery,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.surgery,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.surgery,available,102,23%,5,"General,Mathematics",,,
absent.surgery,available,102,8%,6,"Business,Education,Technology",,,
whiz.surgery,available,100,12%,4,"Business,Education,Technology",,,
adjunct.surgery,available,100,5%,7,Education,,,
remove.surgery,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.surgery,available,100,20%,5,Sports,,,
third.surgery,available,100,16%,5,Mathematics,,,
ninth.surgery,available,100,9%,5,Mathematics,,,
eighth.surgery,available,100,6%,6,Mathematics,,,
sixth.surgery,available,100,8%,5,Mathematics,,,
abrupt.surgery,available,100,3%,6,"Medicine,Science",,,
whizz.surgery,available,98,11%,5,"Business,Education,Technology",,,
genius.surgery,available,98,46%,6,"Arts,Education,Technology",,,
doable.surgery,available,96,9%,6,"Business,Education,Technology",,,
actual.surgery,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.surgery,available,96,3%,9,"Healthcare,Religion",,,
alamode.surgery,available,96,12%,9,Fashion,,,
abject.surgery,available,94,7%,6,Humanities,,,
adequate.surgery,available,94,9%,8,"Education,Healthcare,Technology",,,
about.surgery,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.surgery,available,94,16%,8,"Arts,Entertainment",,,
around.surgery,available,94,22%,6,"Business,General,Media,Technology",,,
neutral.surgery,available,92,20%,7,"Business,Media,Politics",,,
adept.surgery,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.surgery,available,92,7%,8,"Construction,Real Estate",,,
nought.surgery,available,92,4%,6,Mathematics,,,
next.surgery,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.surgery,available,92,3%,9,Mathematics,,,
exemplary.surgery,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.surgery,available,92,5%,9,Education,,,
abroad.surgery,available,92,12%,6,"Hospitality,Travel",,,
addictive.surgery,available,90,9%,9,Healthcare,,,
clear.surgery,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.surgery,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.surgery,available,90,1%,8,"Medicine,Science",,,
riveting.surgery,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.surgery,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.surgery,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.surgery,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.surgery,available,90,2%,7,"Entertainment,Fashion,Retail",,,
twelve.surgery,available,88,18%,6,"General,Mathematics",,,
ten.surgery,available,88,28%,3,"General,Mathematics",,,
wide.surgery,available,88,18%,4,"Business,Media,Technology",,,
proficient.surgery,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.surgery,available,88,7%,6,Entertainment,,,
activist.surgery,available,88,12%,8,"Humanities,Politics",,,
eleven.surgery,available,88,33%,6,Mathematics,,,
sixteen.surgery,available,88,11%,7,Mathematics,,,
hundred.surgery,available,88,14%,7,Mathematics,,,
three.surgery,available,88,24%,5,Mathematics,,,
ace.surgery,available,88,34%,3,Sports,,,
fifteen.surgery,available,88,13%,7,Mathematics,,,
actionable.surgery,available,88,13%,10,"Business,Law",,,
engrossing.surgery,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.surgery,available,86,4%,9,"Arts,Humanities,Science",,,
intent.surgery,available,86,25%,6,"Business,Education,Technology",,,
xix.surgery,available,86,11%,3,Mathematics,,,
star.surgery,available,86,40%,4,"Entertainment,Media,Sports",,,
aboriginal.surgery,available,86,10%,10,Humanities,,,
adolescent.surgery,available,86,3%,10,"Education,Entertainment,Healthcare",,,
cipher.surgery,available,86,29%,6,Mathematics,,,
extempore.surgery,available,86,3%,9,Entertainment,,,
xiv.surgery,available,86,12%,3,Mathematics,,,
attendant.surgery,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
seventeen.surgery,available,84,7%,9,Mathematics,,,
acting.surgery,available,84,12%,6,Entertainment,,,
grand.surgery,available,84,25%,5,"Finance,General",,,
twentytwo.surgery,available,84,11%,10,Mathematics,,,
fourteen.surgery,available,84,8%,8,Mathematics,,,
deviate.surgery,available,84,12%,7,"Medicine,Science",,,
nineteen.surgery,available,84,8%,8,Mathematics,,,
adjustable.surgery,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.surgery,available,84,8%,8,Mathematics,,,
thirteen.surgery,available,84,10%,8,Mathematics,,,
accessory.surgery,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.surgery,available,84,34%,5,"Arts,Fashion",,,
twentyone.surgery,available,84,13%,10,Mathematics,,,
altered.surgery,available,82,9%,7,"Medicine,Science",,,
cleansing.surgery,available,82,3%,9,Health and Fitness,,,
decade.surgery,available,82,10%,6,Mathematics,,,
abdominal.surgery,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.surgery,available,82,1%,8,Sports,,,
abkhaz.surgery,available,82,1%,6,Geography,,,
abenaki.surgery,available,82,2%,7,Geography,,,
abroach.surgery,available,82,1%,7,Food and Beverage,,,
enduring.surgery,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.surgery,available,82,16%,9,Entertainment,,,
dozen.surgery,available,82,10%,5,Mathematics,,,
absorbent.surgery,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abundant.surgery,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.surgery,available,80,1%,10,"Education,Healthcare,Religion",,,
nine.surgery,available,80,24%,4,"General,Mathematics",,,
superstar.surgery,available,80,18%,9,Entertainment,,,
twenty.surgery,available,80,12%,6,Mathematics,,,
capable.surgery,available,80,12%,7,"Business,Education,Technology",,,
first.surgery,available,80,36%,5,"General,Mathematics",,,
some.surgery,available,80,32%,4,"Business,Media,Retail",,,
able.surgery,available,80,29%,4,"Business,Education,General,Technology",,,
forty.surgery,available,80,9%,5,Mathematics,,,
adoptable.surgery,available,80,3%,9,"Education,Healthcare",,,
trio.surgery,available,80,21%,4,Entertainment,,,
absurd.surgery,available,80,16%,6,"Arts,Entertainment,Media",,,
dorsal.surgery,available,80,6%,6,"Medicine,Science",,,
absolute.surgery,available,80,25%,8,"Engineering,Mathematics,Science",,,
yard.surgery,available,80,26%,4,"Construction,General",,,
absorbable.surgery,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
seventh.surgery,available,80,10%,7,Mathematics,,,
wiz.surgery,available,80,30%,3,"Business,Education,Technology",,,
sequent.surgery,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
two.surgery,available,80,24%,3,Mathematics,,,
low.surgery,available,78,20%,3,"Business,Finance",,,
abounding.surgery,available,78,2%,9,Agriculture,,,
abkhasian.surgery,available,78,1%,9,Geography,,,
acceptable.surgery,available,78,5%,10,"Business,Hospitality,Retail",,,
recognised.surgery,available,78,3%,10,"Business,Education,Technology",,,
adorable.surgery,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accessible.surgery,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.surgery,available,78,9%,8,"Business,Law",,,
abkhazian.surgery,available,78,1%,9,Geography,,,
twentysix.surgery,available,78,8%,10,Mathematics,,,
acceptant.surgery,available,78,1%,9,"Education,Healthcare",,,
adjacent.surgery,available,78,9%,8,"Construction,Real Estate,Retail",,,
sixtynine.surgery,available,78,8%,10,Mathematics,,,
accurate.surgery,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.surgery,available,78,6%,8,"Business,Education,Technology",,,
dormant.surgery,available,78,4%,7,"Medicine,Science",,,
recognized.surgery,available,78,3%,10,"Business,Education,Technology",,,
absorptive.surgery,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
athletic.surgery,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.surgery,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
resultant.surgery,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.surgery,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
hundredth.surgery,available,76,1%,9,Mathematics,,,
ventral.surgery,available,76,3%,7,Science,,,
adipose.surgery,available,76,2%,7,"Healthcare,Science",,,
obscene.surgery,available,76,5%,7,"Entertainment,Media",,,
adhesive.surgery,available,76,7%,8,"Construction,Manufacturing,Technology",,,
thirteenth.surgery,available,76,4%,10,Mathematics,,,
fifteenth.surgery,available,76,2%,9,Mathematics,,,
threed.surgery,available,76,7%,7,Technology,,,
ague.surgery,available,76,2%,4,"Geography,Medicine,Science",,,
incidental.surgery,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
eighteen.surgery,available,76,7%,8,Mathematics,,,
acoustic.surgery,available,76,14%,8,Science,,,
thousandth.surgery,available,76,1%,10,Mathematics,,,
fourteenth.surgery,available,76,1%,10,Mathematics,,,
ancillary.surgery,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptive.surgery,available,76,28%,8,"Business,Education,Technology",,,
adherent.surgery,available,76,4%,8,"Politics,Religion",,,
auxiliary.surgery,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.surgery,available,76,9%,9,"Business,Education,Technology",,,
improvise.surgery,available,76,4%,9,Entertainment,,,
abrasive.surgery,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.surgery,available,76,6%,10,Business,,,
addable.surgery,available,76,2%,7,"Engineering,Mathematics,Science",,,
nineteenth.surgery,available,76,3%,10,Mathematics,,,
aberrant.surgery,available,74,6%,8,"Medicine,Science",,,
activated.surgery,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adamant.surgery,available,74,14%,7,Religion,,,
skilful.surgery,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.surgery,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
admirable.surgery,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.surgery,available,74,1%,10,"Education,Healthcare,Science",,,
supra.surgery,available,74,25%,5,"Medicine,Science",,,
playing.surgery,available,74,12%,7,Entertainment,,,
adenoid.surgery,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.surgery,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.surgery,available,74,4%,10,"Business,Education,Technology",,,
manageable.surgery,available,74,4%,10,"Business,Education,Technology",,,
accepting.surgery,available,74,3%,9,"Education,Healthcare",,,
mavin.surgery,available,74,7%,5,"Entertainment,Fashion,Technology",,,
abnormal.surgery,available,74,16%,8,"Medicine,Science",,,
single.surgery,available,74,19%,6,Sports,,,
broad.surgery,available,74,13%,5,"Entertainment,General,Media",,,
sensation.surgery,available,74,7%,9,"Entertainment,Media,Sports",,,
acuate.surgery,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.surgery,available,74,1%,10,"Business,Education,Technology",,,
absorbed.surgery,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.surgery,available,72,1%,8,Mathematics,,,
lovely.surgery,available,72,26%,6,"Entertainment,Fashion,Retail",,,
addicted.surgery,available,72,9%,8,Healthcare,,,
accustomed.surgery,available,72,1%,10,"Business,Education,Humanities",,,
accusative.surgery,available,72,0%,10,"Humanities,Law",,,
ablaze.surgery,available,72,6%,6,Entertainment,,,
adonic.surgery,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.surgery,available,72,1%,10,Education,,,
ninetieth.surgery,available,72,1%,9,Mathematics,,,
adjunctive.surgery,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absolutist.surgery,available,72,1%,10,"Humanities,Law,Politics",,,
existent.surgery,available,72,3%,8,"Mathematics,Science",,,
champion.surgery,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ternary.surgery,available,72,7%,7,Mathematics,,,
abloom.surgery,available,72,5%,6,Agriculture,,,
seventieth.surgery,available,72,1%,10,Mathematics,,,
liv.surgery,available,72,27%,3,Mathematics,,,
adiabatic.surgery,available,72,3%,9,"Engineering,Science",,,
improvize.surgery,available,72,1%,9,Entertainment,,,
eightieth.surgery,available,72,1%,9,Mathematics,,,
aching.surgery,available,72,4%,6,Healthcare,,,
trinity.surgery,available,72,18%,7,Religion,,,
adaptative.surgery,available,72,1%,10,"Business,Education,Technology",,,
engrossed.surgery,available,72,1%,9,"Entertainment,Media,Technology",,,
abreast.surgery,available,72,2%,7,"Business,Technology",,,
trey.surgery,available,72,14%,4,Sports,,,
lowdown.surgery,available,70,6%,8,"Entertainment,Media",,,
gymnastic.surgery,available,70,3%,9,"Entertainment,Sports",,,
acuminate.surgery,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.surgery,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.surgery,available,70,4%,10,Religion,,,
adored.surgery,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.surgery,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abulic.surgery,available,70,1%,6,Medicine,,,
practiced.surgery,available,70,3%,9,"Education,Health and Fitness,Sports",,,
miserable.surgery,available,70,4%,9,Humanities,,,
consequent.surgery,available,70,3%,10,"Business,Education,General,Technology",,,
admired.surgery,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.surgery,available,70,2%,9,"Medicine,Science",,,
tiptop.surgery,available,70,24%,6,Fashion,,,
recumbent.surgery,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.surgery,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.surgery,available,70,1%,9,"Healthcare,Medicine,Science",,,
unity.surgery,available,70,40%,5,Mathematics,,,
skillful.surgery,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.surgery,available,70,2%,7,Entertainment,,,
achaean.surgery,available,68,2%,7,Humanities,,,
septenary.surgery,available,68,1%,9,Mathematics,,,
scurvy.surgery,available,68,3%,6,Humanities,,,
decorated.surgery,available,68,3%,9,"Entertainment,Fashion,Retail",,,
thirtieth.surgery,available,68,1%,9,Mathematics,,,
abnaki.surgery,available,68,1%,6,Geography,,,
licenced.surgery,available,68,2%,8,"Business,Healthcare,Insurance",,,
ane.surgery,available,68,12%,3,Mathematics,,,
overseas.surgery,available,68,12%,8,"Hospitality,Travel",,,
accredited.surgery,available,68,9%,10,"Business,Education,Healthcare",,,
vindicated.surgery,available,68,2%,10,"Humanities,Law,Politics",,,
achaian.surgery,available,68,2%,7,Humanities,,,
fortieth.surgery,available,68,0%,8,Mathematics,,,
stygian.surgery,available,68,5%,7,Humanities,,,
abkhas.surgery,available,68,0%,6,Geography,,,
ablative.surgery,available,68,3%,8,Science,,,
licensed.surgery,available,68,5%,8,"Business,Healthcare,Insurance",,,
aculeate.surgery,available,68,1%,8,"Engineering,Medicine,Science",,,
foursome.surgery,available,68,4%,8,Sports,,,
sevener.surgery,available,68,1%,7,Mathematics,,,
activating.surgery,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
disciple.surgery,available,68,14%,8,"Education,Religion",,,
octonary.surgery,available,68,1%,8,Mathematics,,,
threesome.surgery,available,68,5%,9,Entertainment,,,
acerate.surgery,available,68,1%,7,Science,,,
aroused.surgery,available,68,3%,7,"Entertainment,Health and Fitness",,,
abducent.surgery,available,68,0%,8,Medicine,,,
aberdonian.surgery,available,68,1%,10,Geography,,,
ennead.surgery,available,68,5%,6,Mathematics,,,
fiftieth.surgery,available,68,0%,8,Mathematics,,,
abstinent.surgery,available,66,1%,9,"Health and Fitness,Religion",,,
maven.surgery,available,66,30%,5,"Entertainment,Fashion,Technology",,,
five.surgery,available,66,26%,4,Mathematics,,,
xvi.surgery,available,66,5%,3,Mathematics,,,
exonerated.surgery,available,66,2%,10,"Humanities,Law,Politics",,,
fifty.surgery,available,66,12%,5,Mathematics,,,
xxv.surgery,available,66,6%,3,Mathematics,,,
deuce.surgery,available,66,9%,5,Sports,,,
acrobatic.surgery,available,66,4%,9,"Entertainment,Sports",,,
acappella.surgery,available,66,6%,10,Entertainment,,,
modish.surgery,available,66,5%,6,Fashion,,,
xviii.surgery,available,66,5%,5,Mathematics,,,
xxvi.surgery,available,66,3%,4,Mathematics,,,
century.surgery,available,66,17%,7,Education,,,
xii.surgery,available,66,10%,3,Mathematics,,,
xxii.surgery,available,66,6%,4,Mathematics,,,
sextet.surgery,available,66,1%,6,Entertainment,,,
acervate.surgery,available,66,1%,8,Science,,,
adopted.surgery,available,66,4%,7,"Education,Healthcare",,,
clv.surgery,available,66,10%,3,Mathematics,,,
accessary.surgery,available,66,1%,9,"Business,Law,Technology",,,
performing.surgery,available,66,6%,10,Entertainment,,,
xxi.surgery,available,66,10%,3,Mathematics,,,
according.surgery,available,66,3%,9,"Business,Education,Technology",,,
ninety.surgery,available,66,11%,6,Mathematics,,,
tenner.surgery,available,66,5%,6,Finance,,,
xvii.surgery,available,66,5%,4,Mathematics,,,
four.surgery,available,66,27%,4,Mathematics,,,
adorned.surgery,available,66,5%,7,"Entertainment,Fashion,Retail",,,
thirty.surgery,available,66,8%,6,Mathematics,,,
buzzing.surgery,available,66,7%,7,"Entertainment,Media,Technology",,,
xiii.surgery,available,66,9%,4,Mathematics,,,
teenager.surgery,available,66,4%,8,"Education,Entertainment,Healthcare",,,
latest.surgery,available,66,18%,6,Technology,,,
eighty.surgery,available,66,6%,6,Mathematics,,,
onec.surgery,available,66,6%,5,Mathematics,,,
